Node id; In degrees
7295; 164
15237; 163
14265; 163
14262; 162
14267; 162
14263; 162
14264; 162
14270; 162
1852; 162
2570; 162
5234; 162
407203; 162
14269; 162
14268; 162
22451; 162
14266; 162
2712; 161
2713; 161
467; 161
2710; 161
2714; 161
2717; 161
1329; 161
6766; 161
2709; 161
2715; 161
2711; 161
1864; 160
722; 160
20370; 160
4352; 160
471; 160
378; 160
4341; 159
5262; 159
4835; 159
4350; 159
4353; 159
4356; 159
4351; 159
4354; 159
12042; 158
434400; 158
457141; 158
9449; 157
2566; 157
9446; 157
9444; 157
338102; 157
364; 157
9447; 157
9445; 157
9448; 157
9451; 156
5652; 156
6246; 156
9450; 156
113442; 156
27479; 156
39540; 155
29930; 155
23934; 155
23935; 155
39536; 155
39542; 155
29929; 155
23936; 155
417688; 155
39537; 155
39539; 155
1433; 155
39541; 155
2564; 155
23933; 155
915; 155
29928; 155
39543; 155
23937; 155
39535; 155
40852; 155
23931; 155
39538; 155
23932; 155
6240; 154
46801; 154
111620; 154
337545; 154
46800; 154
6244; 154
26988; 154
41313; 154
22673; 153
22675; 153
1118; 153
22679; 153
22671; 153
22672; 153
24882; 153
22676; 153
24883; 153
22678; 153
4496; 153
22677; 153
417687; 153
24881; 153
5270; 153
6245; 153
22674; 153
24879; 153
3201; 153
1787; 153
24880; 153
933; 153
6767; 153
26957; 152
26962; 152
26961; 152
111672; 152
26958; 152
26963; 152
4497; 152
26959; 152
26956; 152
2219; 152
4493; 152
4492; 152
26960; 152
4494; 152
4490; 152
22453; 152
4495; 152
6243; 152
4491; 152
290712; 151
41742; 151
2568; 151
41739; 151
41745; 151
112290; 151
3775; 151
41743; 151
41736; 151
6769; 151
41737; 151
41746; 151
17387; 151
6770; 151
27602; 151
6768; 151
41747; 151
6764; 151
2565; 151
2567; 151
41740; 151
6765; 151
41738; 151
6763; 151
2569; 151
41744; 151
41741; 151
180574; 151
6295; 151
6241; 151
6762; 151
27598; 150
27609; 150
27619; 150
27629; 150
27612; 150
27610; 150
27604; 150
27613; 150
27608; 150
27622; 150
27640; 150
27634; 150
27632; 150
27624; 150
27631; 150
2220; 150
27620; 150
27621; 150
27633; 150
25396; 150
6973; 150
27630; 150
27628; 150
27639; 150
27601; 150
27618; 150
27617; 150
27606; 150
27638; 150
6296; 150
27600; 150
27599; 150
27614; 150
6299; 150
2212; 150
27625; 150
27596; 150
2223; 150
27615; 150
6298; 150
27626; 150
27636; 150
27635; 150
6301; 150
27611; 150
11219; 150
27607; 150
27605; 150
27637; 150
27623; 150
27627; 150
27616; 150
6297; 150
5260; 150
27603; 150
6294; 150
2222; 150
22454; 150
27597; 150
6300; 150
25398; 149
15336; 149
25395; 149
27646; 149
38; 149
432380; 149
1420; 149
25397; 149
25394; 149
25393; 149
346612; 149
6308; 149
25400; 149
25399; 149
25392; 149
465926; 148
1830; 148
5230; 147
3714; 147
27478; 147
458; 146
1866; 146
8039; 146
293860; 146
10034; 146
24219; 146
24220; 146
111893; 146
291859; 145
373; 145
406589; 145
98591; 145
24222; 145
24221; 145
24884; 145
3409; 145
63758; 145
186; 144
286502; 144
6974; 144
6975; 144
383; 144
6971; 144
99449; 143
23125; 143
24919; 143
1859; 143
1885; 143
4517; 142
4525; 142
25798; 142
4519; 142
4522; 142
1799; 142
4526; 142
363; 142
4518; 142
4521; 142
4523; 142
4527; 142
1816; 142
476248; 142
387156; 142
387154; 142
4524; 142
291098; 142
4520; 142
478495; 142
1804; 142
462078; 141
37957; 141
409472; 141
2751; 141
387155; 141
407754; 140
847; 140
392; 140
53571; 140
99452; 139
49277; 139
99450; 139
43217; 139
99455; 139
99456; 139
99453; 139
43213; 139
43221; 139
43219; 139
49276; 139
2357; 139
43215; 139
43220; 139
43212; 139
43222; 139
99447; 139
99451; 139
291531; 139
99457; 139
99454; 139
99448; 139
43210; 139
43209; 139
43218; 139
43211; 139
43216; 139
13483; 139
43214; 139
23130; 138
1974; 138
502; 138
58709; 138
111930; 138
23124; 138
23123; 138
23128; 138
23127; 138
57920; 138
23131; 138
23126; 138
387157; 138
23132; 138
681; 138
23129; 138
22989; 137
17319; 137
332567; 137
1432; 137
332569; 137
25563; 137
27042; 137
1164; 137
6359; 137
387158; 137
13346; 137
428023; 137
41160; 137
17323; 137
2996; 136
25566; 136
25565; 136
3000; 136
2999; 136
332568; 136
2997; 136
387161; 136
25568; 136
25560; 136
3002; 136
25561; 136
387160; 136
25562; 136
2998; 136
10793; 136
2995; 136
25564; 136
13485; 136
25567; 136
25569; 136
387159; 136
25559; 136
3001; 136
2752; 135
13488; 135
15179; 135
2758; 135
337563; 135
2757; 135
2755; 135
387162; 135
13103; 135
13484; 135
2756; 135
13489; 135
13487; 135
2753; 135
2754; 135
13486; 135
461859; 135
13490; 135
13491; 135
2750; 135
465876; 135
25443; 135
4470; 135
4710; 134
1428; 134
2539; 134
3604; 134
4714; 134
3607; 134
4715; 134
2540; 134
2533; 134
3603; 134
6361; 134
2532; 134
2535; 134
2536; 134
2538; 134
4716; 134
2534; 134
3605; 134
4713; 134
17325; 134
2537; 134
4717; 134
17324; 133
23975; 133
23981; 133
23978; 133
14143; 133
23979; 133
17327; 133
23977; 133
17320; 133
23779; 133
17317; 133
305; 133
23982; 133
17322; 133
23983; 133
17316; 133
23974; 133
23976; 133
10896; 133
3602; 133
17318; 133
24877; 133
17321; 133
332570; 133
27039; 133
23980; 133
286424; 133
3608; 133
3601; 133
10895; 133
17326; 133
10897; 133
290523; 132
23586; 132
26987; 132
23679; 132
23675; 132
465; 132
23678; 132
26989; 132
1783; 132
27053; 132
23677; 132
23582; 132
23581; 132
23580; 132
23583; 132
23680; 132
3200; 132
27010; 132
23674; 132
23682; 132
23683; 132
23676; 132
23585; 132
23587; 132
23579; 132
1780; 132
332571; 132
23584; 132
26991; 132
23681; 132
1995; 131
332572; 131
23296; 131
332573; 131
2296; 131
5928; 131
3342; 131
6358; 131
745; 131
332574; 131
5932; 130
8930; 130
453; 130
1867; 130
27485; 130
448998; 130
5929; 130
3519; 130
26994; 130
1845; 130
739; 130
332575; 130
5927; 130
26986; 130
5930; 130
2174; 129
2173; 129
25736; 129
2166; 129
2170; 129
2176; 129
370; 129
737; 129
26993; 129
14277; 129
435040; 129
2167; 129
1620; 129
2172; 129
3591; 129
19; 128
20188; 128
3523; 128
20189; 128
741; 128
1814; 128
20190; 128
20193; 128
20192; 128
444395; 128
2914; 128
3517; 128
743; 128
20198; 128
3518; 128
20195; 128
3520; 128
20197; 128
20194; 128
20196; 128
20191; 128
3521; 128
23184; 128
38984; 127
12366; 127
746; 127
379; 127
338561; 127
400280; 127
740; 127
435644; 127
742; 127
17388; 127
26933; 126
337580; 126
473375; 126
27063; 126
46759; 126
52088; 126
339522; 126
63731; 126
11222; 126
4261; 126
449248; 126
17399; 125
4469; 125
1354; 125
5218; 125
9743; 125
738; 125
5182; 125
7654; 125
63748; 125
11218; 125
371962; 124
379163; 124
371963; 124
414504; 124
11220; 124
371960; 124
1796; 124
52076; 124
2916; 124
2913; 124
2908; 124
2909; 124
2910; 124
52078; 124
52079; 124
2917; 124
3344; 124
379164; 124
2918; 124
2915; 124
638; 124
744; 124
379165; 124
385559; 124
17394; 124
4552; 124
2912; 124
2911; 124
23905; 123
1792; 123
2683; 123
24132; 123
11221; 123
37509; 122
13471; 122
732; 122
1829; 122
286440; 122
345186; 122
37582; 122
2211; 122
371961; 121
23911; 121
23907; 121
23914; 121
23917; 121
23912; 121
11414; 121
23908; 121
23916; 121
23909; 121
23913; 121
23906; 121
23915; 121
339663; 121
23295; 121
23910; 121
52084; 121
338581; 120
5934; 120
1835; 120
38028; 120
2221; 120
2224; 120
2225; 120
2689; 119
2690; 119
25442; 119
2685; 119
2686; 119
345188; 119
291532; 119
2688; 119
2687; 119
765; 119
1836; 119
2684; 119
3340; 118
98024; 118
98030; 118
98026; 118
689; 118
98025; 118
98027; 118
98022; 118
4893; 118
63729; 118
98023; 118
98029; 118
98028; 118
424354; 117
37094; 117
63767; 117
379166; 117
35141; 116
379171; 116
35145; 116
35138; 116
27586; 116
52090; 116
371968; 116
371965; 116
35143; 116
371967; 116
379168; 116
35139; 116
35142; 116
35137; 116
9457; 116
23442; 116
379167; 116
100327; 116
24037; 116
379170; 116
35140; 116
371966; 116
35144; 116
35146; 116
379169; 116
17395; 116
371964; 116
24031; 115
24038; 115
24032; 115
24030; 115
4107; 115
24034; 115
24036; 115
2316; 115
29308; 115
24033; 115
10959; 115
24035; 115
460; 115
2821; 115
2217; 114
9458; 114
11411; 114
52083; 114
31193; 114
63752; 114
15236; 113
4767; 113
63766; 113
762; 113
3343; 113
3341; 113
3345; 113
3346; 113
763; 113
11217; 112
52080; 112
22930; 112
63760; 112
2503; 112
400; 112
2741; 112
13383; 112
10918; 112
112729; 112
52082; 111
17396; 111
404762; 111
98600; 111
418294; 111
344151; 111
4242; 111
93975; 111
365; 110
4708; 110
12370; 110
24923; 110
385561; 110
12367; 110
12371; 110
1875; 110
12369; 110
485; 110
12368; 110
400071; 110
17397; 109
31129; 109
52081; 109
469; 109
52077; 109
345189; 109
107671; 109
52089; 109
3408; 109
107669; 109
4768; 109
52085; 109
6016; 109
31130; 109
63753; 109
46751; 109
52087; 109
345190; 109
385563; 109
107673; 109
107672; 109
385562; 109
63714; 109
52086; 109
112029; 109
13381; 109
107670; 109
63754; 109
6355; 108
469267; 108
6360; 108
6732; 108
23332; 108
23331; 108
63721; 108
417861; 108
13382; 108
385564; 108
2628; 107
63762; 107
233767; 107
385560; 107
4766; 107
446532; 107
337787; 107
63765; 107
6362; 107
25713; 107
100337; 106
105197; 106
63747; 106
488; 106
63768; 106
345187; 106
387; 106
105199; 106
345191; 106
105200; 106
105202; 106
105201; 106
4706; 106
105203; 106
105198; 106
53533; 106
375; 106
63733; 106
464009; 106
100339; 106
100338; 106
368; 105
13384; 105
63749; 105
17400; 105
24291; 105
6357; 105
2459; 105
399895; 105
4590; 105
468993; 105
3316; 104
40461; 104
6354; 104
40443; 104
40432; 104
40437; 104
21962; 104
40474; 104
3320; 104
40444; 104
9295; 104
3318; 104
40454; 104
40448; 104
40449; 104
40451; 104
338919; 104
40453; 104
40438; 104
40441; 104
40458; 104
40468; 104
40466; 104
40472; 104
40431; 104
40445; 104
40463; 104
63755; 104
40447; 104
40469; 104
3323; 104
40439; 104
40457; 104
40470; 104
40459; 104
3614; 104
40450; 104
40479; 104
40440; 104
40473; 104
40434; 104
3319; 104
40462; 104
40446; 104
40436; 104
40460; 104
40467; 104
40442; 104
40456; 104
40471; 104
3321; 104
40452; 104
40435; 104
40464; 104
3322; 104
63770; 104
40455; 104
40465; 104
40433; 104
434291; 104
3317; 104
1165; 103
17390; 103
477; 103
338978; 103
63727; 103
25453; 103
468994; 103
38083; 103
337562; 103
63719; 102
2803; 102
111845; 102
475084; 102
2736; 102
24267; 102
63746; 102
5258; 102
23943; 102
17398; 102
63722; 102
46013; 102
94129; 102
63769; 102
63764; 102
63761; 102
17389; 102
17392; 102
63759; 102
63771; 101
2600; 101
17393; 101
63772; 101
46008; 101
63715; 101
17391; 101
3172; 101
63750; 101
63756; 101
63751; 101
10542; 101
5635; 101
406971; 101
63774; 100
338245; 100
63779; 100
63783; 100
63744; 100
63780; 100
63773; 100
35864; 100
63782; 100
63777; 100
5631; 100
63781; 100
5227; 100
63741; 100
14152; 100
63757; 100
63738; 100
6568; 100
63740; 100
63776; 100
287994; 100
63745; 100
63716; 100
63739; 100
63743; 100
233617; 100
63742; 100
46017; 100
63775; 100
63778; 100
63784; 100
35870; 99
83838; 99
385; 99
7036; 99
2669; 99
3169; 99
5633; 99
15255; 99
83834; 99
94341; 99
83837; 99
35863; 99
94343; 99
83839; 99
83835; 99
83836; 99
94342; 99
83842; 99
6734; 99
83840; 99
5925; 99
501; 99
15338; 99
35862; 99
417953; 99
94345; 99
2789; 99
94344; 99
35865; 99
233615; 99
166; 99
483; 99
412; 99
428531; 98
2556; 98
406767; 98
7598; 98
3174; 98
3761; 98
31170; 98
233616; 98
2554; 98
2557; 98
3173; 98
25271; 98
2559; 98
2555; 98
3175; 98
46018; 98
3176; 98
459054; 98
2560; 98
2558; 98
3171; 98
2553; 98
2552; 98
94139; 98
10548; 97
13837; 97
5308; 97
233618; 97
1633; 97
5306; 97
39056; 97
5304; 97
5309; 97
111675; 97
2602; 97
3003; 97
44672; 97
2601; 97
2603; 97
5305; 97
5310; 97
22395; 97
5307; 97
5311; 97
22390; 97
112806; 97
478512; 97
2604; 97
1650; 96
2814; 96
10551; 96
39721; 96
496; 96
1073; 96
2019; 96
10550; 96
903; 96
24255; 96
209; 96
17776; 95
2948; 95
428042; 95
3053; 95
2819; 95
5226; 95
26937; 95
2816; 95
390; 95
2813; 95
409; 95
2817; 95
3058; 95
26936; 95
3054; 95
25741; 95
3059; 95
339318; 95
2815; 95
2820; 95
3056; 95
4553; 95
39522; 95
6752; 95
3055; 95
26934; 95
2818; 95
92404; 95
23158; 95
3057; 95
190105; 95
26935; 95
23885; 94
4338; 94
23884; 94
23155; 94
23887; 94
23160; 94
22381; 94
23156; 94
23883; 94
25448; 94
22401; 94
23154; 94
23159; 94
23890; 94
23163; 94
23161; 94
190017; 94
23889; 94
583; 94
23888; 94
461768; 94
23886; 94
23157; 94
23162; 94
767; 93
113235; 93
487; 93
40929; 93
708; 93
436991; 93
40930; 93
98585; 93
6722; 93
39723; 93
434224; 93
5636; 93
460234; 93
475415; 93
475725; 93
1832; 93
408186; 93
233612; 93
93971; 93
40928; 93
85072; 93
22372; 92
25455; 92
11920; 92
57803; 92
23333; 92
22371; 92
486; 92
466; 92
44864; 92
287175; 92
23335; 92
23334; 92
6335; 92
376; 92
433493; 92
23336; 92
449983; 92
190251; 92
22424; 91
16891; 91
5634; 91
22435; 91
22378; 91
22433; 91
190166; 91
22423; 91
22389; 91
473; 91
22416; 91
22400; 91
22376; 91
25449; 91
22418; 91
471952; 91
22412; 91
22377; 91
22387; 91
22408; 91
312; 91
5637; 91
22399; 91
22440; 91
7578; 91
462; 91
22404; 91
22419; 91
16890; 91
25459; 91
22394; 91
11259; 91
22382; 91
25451; 91
22438; 91
94142; 91
22413; 91
22422; 91
289626; 91
22431; 91
16888; 91
22393; 91
22396; 91
5630; 91
22384; 91
22411; 91
22405; 91
22417; 91
16889; 91
22434; 91
37627; 91
22432; 91
16886; 91
22380; 91
22375; 91
25450; 91
25446; 91
22439; 91
22436; 91
22388; 91
22437; 91
94134; 91
9645; 91
25452; 91
22391; 91
16887; 91
22385; 91
22379; 91
22403; 91
5632; 91
25444; 91
41; 90
12223; 90
13617; 90
482; 90
12227; 90
12228; 90
16892; 90
10015; 90
12226; 90
27486; 90
112271; 90
113334; 90
23550; 90
12225; 90
3177; 90
293453; 90
364754; 90
478517; 90
12224; 90
478; 90
12229; 90
12222; 90
16893; 90
36243; 89
36255; 89
36238; 89
441148; 89
36266; 89
36244; 89
36276; 89
23547; 89
23551; 89
49279; 89
23556; 89
36277; 89
36272; 89
36267; 89
23546; 89
36241; 89
36270; 89
23552; 89
41535; 89
23548; 89
23554; 89
36250; 89
498; 89
23542; 89
36281; 89
36261; 89
36263; 89
36253; 89
25457; 89
36260; 89
36278; 89
23527; 89
36251; 89
41127; 89
36254; 89
23545; 89
36279; 89
36256; 89
36268; 89
36271; 89
36274; 89
25447; 89
36249; 89
23540; 89
36262; 89
36245; 89
36258; 89
49278; 89
36247; 89
25454; 89
23555; 89
93972; 89
36265; 89
36242; 89
36259; 89
36257; 89
36269; 89
25445; 89
36239; 89
36240; 89
36275; 89
36280; 89
23538; 89
25458; 89
35; 89
25456; 89
36248; 89
23553; 89
433235; 89
36264; 89
36246; 89
36273; 89
23541; 89
23549; 89
23539; 89
89714; 89
23544; 89
36252; 89
770; 88
2032; 88
113784; 88
3198; 88
436853; 88
450437; 88
289474; 88
13418; 88
53570; 88
449542; 88
413308; 88
337788; 88
27698; 88
93968; 88
500; 88
31172; 87
31174; 87
27115; 87
503; 87
31175; 87
480; 87
2975; 87
93967; 87
438773; 87
3525; 87
233770; 87
31173; 87
39720; 87
112991; 87
506; 87
31171; 87
84043; 87
93969; 87
328; 87
112032; 86
52063; 86
93050; 86
93046; 86
45018; 86
45019; 86
23513; 86
52058; 86
52061; 86
52060; 86
53530; 86
4406; 86
362; 86
52059; 86
11348; 86
93049; 86
180553; 86
52062; 86
11352; 86
11349; 86
93048; 86
190010; 86
4404; 86
45017; 86
5493; 86
52057; 86
4405; 86
45020; 86
3700; 86
11351; 86
11350; 86
93051; 86
93047; 86
23514; 86
38869; 86
1167; 86
428798; 85
92993; 85
46629; 85
24920; 85
189931; 85
495; 85
93970; 85
104349; 85
481; 85
104350; 85
1872; 85
15339; 85
46611; 85
20542; 85
3683; 85
104325; 85
289807; 85
22751; 84
5177; 84
2851; 84
2853; 84
338885; 84
310770; 84
2848; 84
9481; 84
85372; 84
85373; 84
2850; 84
484; 84
11555; 84
85374; 84
2847; 84
104351; 84
104353; 84
2852; 84
91430; 84
112207; 84
85370; 84
85371; 84
2849; 84
310826; 84
21283; 84
94135; 84
3670; 84
104352; 84
40396; 83
2036; 83
7271; 83
364756; 83
2040; 83
479; 83
490; 83
364757; 83
40397; 83
23088; 83
35866; 83
2035; 83
2041; 83
2033; 83
401154; 83
10545; 83
295968; 83
2034; 83
39713; 83
330249; 82
83720; 82
35868; 82
6721; 82
4473; 82
83725; 82
4468; 82
12019; 82
6720; 82
83727; 82
4474; 82
83730; 82
12021; 82
20540; 82
4471; 82
83726; 82
4472; 82
12023; 82
12020; 82
14069; 82
83723; 82
83729; 82
4476; 82
12022; 82
83722; 82
23497; 82
83724; 82
12018; 82
46723; 82
434222; 82
113991; 82
6650; 82
505; 82
5220; 82
23498; 82
12017; 82
189554; 82
454421; 82
494; 82
4475; 82
83728; 82
114042; 81
199515; 81
11730; 81
20537; 81
25437; 81
10900; 81
11734; 81
104355; 81
11731; 81
11732; 81
20544; 81
2218; 81
35867; 81
2216; 81
189479; 81
20545; 81
5251; 81
5261; 81
464; 81
97042; 81
104354; 81
24208; 81
481993; 81
20538; 81
26742; 81
11733; 81
14305; 81
20543; 81
10572; 81
20539; 81
20541; 81
45128; 80
94175; 80
97391; 80
45135; 80
364755; 80
1172; 80
14358; 80
425129; 80
186528; 80
364759; 80
364758; 80
467390; 80
10543; 80
45131; 80
45158; 80
186688; 80
45138; 80
489; 80
94140; 80
25800; 80
97038; 80
445192; 80
23093; 80
338580; 79
3817; 79
437937; 79
5157; 79
386; 79
46724; 79
23096; 79
289457; 79
2543; 79
104356; 79
24428; 79
23089; 79
23092; 79
46722; 79
46728; 79
46750; 79
1514; 79
23091; 79
4106; 79
23094; 79
23090; 79
46725; 79
910; 79
23095; 79
104357; 79
94255; 79
113424; 78
912; 78
508; 78
13611; 78
83856; 78
913; 78
83854; 78
403473; 78
13612; 78
400201; 78
112649; 78
403017; 78
94131; 78
83858; 78
908; 78
83857; 78
9753; 78
427891; 78
83855; 78
909; 78
104098; 78
104099; 78
41546; 77
41538; 77
41542; 77
44302; 77
41543; 77
394; 77
907; 77
44298; 77
905; 77
5817; 77
41545; 77
320; 77
5818; 77
44300; 77
906; 77
14164; 77
41541; 77
5816; 77
41534; 77
904; 77
5819; 77
44296; 77
44301; 77
911; 77
10547; 77
44297; 77
41547; 77
94141; 77
41282; 77
44303; 77
914; 77
24264; 77
44299; 77
41540; 77
41536; 77
417827; 77
6570; 77
44304; 77
41544; 77
41548; 77
41539; 77
39718; 77
41537; 77
10711; 76
6572; 76
2732; 76
465169; 76
507; 76
23085; 76
10710; 76
417877; 76
10709; 76
6567; 76
23083; 76
23081; 76
45750; 76
45758; 76
7259; 76
23084; 76
45754; 76
39714; 76
45753; 76
186677; 76
25408; 76
189885; 76
2362; 76
23080; 76
9646; 76
304217; 76
7275; 76
45756; 76
45749; 76
6574; 76
3626; 76
45757; 76
9608; 76
23082; 76
10712; 76
6571; 76
6569; 76
14222; 76
45752; 76
6573; 76
45751; 76
10713; 76
45755; 76
45748; 76
40646; 75
3087; 75
3089; 75
94136; 75
14342; 75
3091; 75
14343; 75
493; 75
40879; 75
14341; 75
3088; 75
24940; 75
338562; 75
189629; 75
112270; 75
49274; 75
24213; 75
49275; 75
189816; 75
14340; 75
3086; 75
25077; 75
3092; 75
7261; 75
3090; 75
7260; 75
3093; 75
97390; 75
39717; 74
4838; 74
5499; 74
25264; 74
470; 74
38923; 74
1618; 74
457142; 74
36852; 74
430918; 74
189561; 74
24297; 73
25265; 73
23922; 73
23920; 73
23919; 73
38494; 73
189809; 73
6075; 73
23923; 73
44163; 73
38497; 73
23921; 73
23918; 73
23501; 73
12112; 73
12107; 73
12108; 73
428022; 73
12110; 73
401536; 73
55585; 73
38495; 73
38496; 73
23924; 73
23502; 73
23925; 73
12106; 73
12109; 73
1088; 73
24210; 73
38498; 73
339150; 73
23499; 73
5589; 73
430915; 73
38499; 73
23500; 73
93937; 72
319920; 72
44168; 72
44165; 72
93973; 72
23243; 72
22226; 72
44164; 72
319926; 72
106267; 72
319924; 72
44161; 72
329; 72
93929; 72
319915; 72
319923; 72
17503; 72
319925; 72
319917; 72
44166; 72
189743; 72
44167; 72
5156; 72
319916; 72
319921; 72
339444; 72
319919; 72
44162; 72
319918; 72
97040; 72
319922; 72
9610; 71
13475; 71
9647; 71
25339; 71
20359; 71
25267; 71
9628; 71
106981; 71
9668; 71
9625; 71
9669; 71
9616; 71
9632; 71
9667; 71
84068; 71
31118; 71
24211; 71
9676; 71
1384; 71
13477; 71
9634; 71
113783; 71
9673; 71
5469; 71
9677; 71
84065; 71
9612; 71
25268; 71
9629; 71
9670; 71
40141; 71
9650; 71
9622; 71
9609; 71
13478; 71
9666; 71
40139; 71
13473; 71
9681; 71
9631; 71
1871; 71
84067; 71
9614; 71
9671; 71
9657; 71
9663; 71
25327; 71
9636; 71
9635; 71
9662; 71
9652; 71
25266; 71
24207; 71
9639; 71
9675; 71
9617; 71
9653; 71
9633; 71
9664; 71
13476; 71
9665; 71
9621; 71
25332; 71
31117; 71
25325; 71
9658; 71
9655; 71
9642; 71
9619; 71
9680; 71
17507; 71
25263; 71
17505; 71
9659; 71
11258; 71
13472; 71
9651; 71
9638; 71
40140; 71
9630; 71
9624; 71
295858; 71
40136; 71
9643; 71
17504; 71
9627; 71
5527; 71
9649; 71
9661; 71
40137; 71
17502; 71
9656; 71
9626; 71
9678; 71
9618; 71
84066; 71
9679; 71
17506; 71
9615; 71
9672; 71
13474; 71
9613; 71
430009; 71
13470; 71
9637; 71
44589; 71
9611; 71
9623; 71
9674; 71
9660; 71
9648; 71
40138; 71
9640; 71
9654; 71
9620; 71
9641; 71
94262; 71
93926; 70
475693; 70
5592; 70
1173; 70
93934; 70
31487; 70
417656; 70
44577; 70
23775; 70
93943; 70
93919; 70
27117; 70
114024; 70
13549; 70
5515; 70
93898; 70
5151; 70
338737; 70
88842; 70
44568; 70
44597; 70
419163; 69
44578; 69
44590; 69
336265; 69
